"dates","BacLieu","BaTri","CaiLay","CaMau","CangLong","CanTho","CaoLanh","ChauDoc","ChoMoi","DaiNgai","GoCong","HaTien","HungThanh","LongXuyen","PhungHiep","PhuocLong","RachGia","SaDec","SocTrang","SongDoc","TanAn","TanChau","TanHiep","TraVinh","TriTon","VinhLong","ViThanh","MocHoa","MyTho","BenLuc","TuyenNhon"
"20160908",20.769,8.829,10.331,15.463,5.952,6.802,7.343,4.051,8.279,5.241,11.538,50.641,5.705,14.042,5.241,32.679,9.545,12,26.809,20.498,7.531,3.683,24.412,9.892,24.412,10.331,14.224,1.714,8.715,6.21,2.931
"20160909",14.364,0.313,0.654,9.298,1.648,0.998,0.694,0.563,0.432,3.232,2.583,0.161,0.412,0.318,3.232,15.408,1.468,0.641,17.195,16.86,1.733,1.289,1.032,0.888,1.032,0.654,2.68,0.398,1.463,0.721,0.278
"20160910",16.37,4.116,2.392,6.484,91.629,9.479,1.946,3.219,2.305,2.008,27.54,1.412,6.945,2.913,2.008,14.491,7.247,3.76,38.055,2.965,4.436,5.38,7.656,16.847,7.656,2.392,19.813,10.744,3.892,5.642,7.904
"20160911",24.354,39.863,101.34,29.027,36.321,38.668,31.754,37.394,25.385,113.496,32.318,17.611,30.465,19.157,113.496,37.218,17.085,25.802,46.069,21.159,70.725,32.202,22.761,36.779,22.761,101.34,60.364,32.581,52.93,25.552,29.58
"20160912",9.393,15.258,8.546,18.937,11.509,14.098,10.763,6.857,8.477,10.228,10.253,6.166,14.585,6.049,10.228,10.604,8.962,15.993,6.873,25.052,6.956,12.081,6.75,13.192,6.75,8.546,11.532,15.87,9.775,9.256,12.733
"20160913",23.176,2.71,4.188,15.684,1.05,5.986,9.386,2.32,9.374,16.502,3.574,24.079,11.064,9.636,16.502,21.32,12.708,11.372,4.107,9.226,6.469,5.659,10.507,2.722,10.507,4.188,7.676,4.369,3.643,4.92,6.768
"20160914",0.71,1.05,3.995,2.991,5.673,0.657,3.69,1.458,3.162,24.497,2.99,3.339,3.957,5.916,24.497,1.001,10.959,2.314,6.075,0.805,5.41,2.108,3.164,4.595,3.164,3.995,9.959,6.512,1.903,7.608,4.361
"20160915",9.325,5.865,8.516,3.824,4.563,3.416,20.805,1.54,6.243,5.17,16.011,1.045,4.661,1.162,5.17,11.759,0.758,18.914,6.661,5.568,4.041,2.373,1.514,13.705,1.514,8.516,2.354,8.204,8.421,4.187,2.416
"20160916",19.804,1.263,0.589,42.105,0.64,0.401,0.486,0.753,0.966,9.454,1.392,10.291,0.655,0.306,9.454,22.848,11.733,0.41,3.551,35.059,0.524,0.952,2.282,1.101,2.282,0.589,4.365,1.737,0.262,0.577,1.524
"20160917",8.387,1.342,13.887,30.262,1.943,2.364,3.81,1.312,2.776,1.609,1.337,5.018,3.003,0.938,1.609,5.61,1.448,4.267,2.261,13.314,0.473,2.87,1.686,2.063,1.686,13.887,2.877,1.97,0.719,0.814,1.357
"20160918",14.037,7.741,5.25,9.227,10.768,4.616,5.053,14.939,5.224,12.151,4.786,11.38,5.796,5.284,12.151,9.104,5.071,4.443,8.966,11.604,2.998,8.647,2.705,18.989,2.705,5.25,12.067,13.902,9.086,3.204,10.117
"20160919",15.622,3.112,10.678,14.892,20.162,13.616,9.255,3.146,6.898,10.839,2.828,5.225,8.345,1.634,10.839,15.909,11.841,6.607,27.151,8.913,1.959,1.806,6.359,5.402,6.359,10.678,15.221,2.103,1.546,1.487,0.791
"20160920",13.225,28.379,23.441,12.735,24.003,23.438,13.659,2.497,9.974,2.004,32.547,11.09,10.057,7.953,2.004,14.145,6.67,17.047,21.613,19.239,8.846,2.687,10.878,19.512,10.878,23.441,5.946,8.29,30.621,4.025,5.516
"20160921",44.692,18.27,29.204,21.892,29.151,39.384,30.007,13.038,22.253,23.552,18.316,13.344,31.059,28.985,23.552,31.645,24.943,26.733,39.388,14.681,26.618,20.873,26.827,43.242,26.827,29.204,50.562,71.009,13.23,30.531,38.075
"20160922",34.02,26.487,43.983,43.961,37.347,24.207,45.237,63.422,41.509,42.241,24.309,38.625,44.535,54.078,42.241,41.783,49.952,35.71,7.958,31.012,18.484,89.55,83.885,27.556,83.885,43.983,39.314,75.743,21.112,25.085,53.248
"20160923",3.788,4.812,4.777,3.829,12.724,2.458,11.435,7.281,7.285,8.324,9.837,6.33,7.962,16.643,8.324,3.262,6.466,8.251,12.008,5.453,8.219,13.434,8.276,15.875,8.276,4.777,8.571,10.67,7.846,8.254,7.952
"20160924",1.575,4.298,1.027,1.485,2.949,3.889,2.803,5.358,3.359,1.73,5.864,42.669,2.693,1.154,1.73,1.735,2.036,4.54,11.317,1.166,11.092,3.215,2.139,11.02,2.139,1.027,4.97,5.428,2.132,8.083,5.586
"20160925",2.84,20.679,1.042,4.553,11.436,1.863,1.693,4.316,11.42,1.012,12.391,1.187,0.973,1.119,1.012,2.289,1.466,2.61,9.818,0.593,5.62,2.728,1.326,4.589,1.326,1.042,3.538,3.105,4.693,0.199,2.245
"20160926",54.422,56.488,32.923,43.371,61.306,33.697,23.173,11.296,13.669,21.302,35.892,5.434,19.008,20.085,21.302,59.068,8.828,31.219,44.275,46.097,57.481,12.996,16.707,30.918,16.707,32.923,17.38,24.175,74.01,59.461,40.989
"20160927",5.181,19.028,27.937,34.292,43.658,49.889,18.993,38.507,29.888,18.14,18.56,7.78,23.424,18.604,18.14,6.155,20.927,28.666,60.059,40.289,25.792,25.368,20.559,17.943,20.559,27.937,30.247,28.449,25.914,29.09,50.849
"20160928",43.502,55.166,39.789,14.467,24.519,63.792,41.91,35.053,38.225,34.788,57.904,7.162,29.968,55.615,34.788,39.693,33.116,37.557,59.504,10.065,35.365,30.214,38.004,32.256,38.004,39.789,45.322,26.977,43.219,33.425,46.854
"20160929",4.967,11.918,4.444,21.442,9.623,19.793,6.592,5.298,5.307,9.273,3.269,15.184,4.867,14.821,9.273,9.214,13.334,7.143,19.871,15.214,19.549,7.43,19.762,8.61,19.762,4.444,11.993,11.012,11.152,29.7,26.23
"20160930",2.065,16.307,3.236,2.517,8.693,3.11,5.524,6.275,4.98,0.908,11.177,1.492,13.183,4.364,0.908,2.538,1.466,5.196,3.211,1.134,4.678,12.33,3.352,8.705,3.352,3.236,4.956,6.033,10.785,10.067,12.922
"20161001",4.334,6.663,12.883,5.214,10.411,3.687,4.587,2.288,5.436,7.149,14.181,1.405,2.227,6.895,7.149,8.239,2.898,6.15,3.824,2.564,9.181,1.049,2.307,19.865,2.307,12.883,18.161,6.644,2.847,3.679,8.809
"20161002",9.366,2.952,2.389,5.891,26.133,8.451,3.475,34.076,8.37,13.071,16.476,10.226,4.489,6.201,13.071,7.471,6.833,5.239,14.632,7.861,11.092,29.103,13.606,5.052,13.606,2.389,13.25,2.225,6.982,8.089,2.948
"20161003",14.017,37.926,18.67,20.27,18.777,11.988,18.095,22.522,17.248,5.24,54.171,3.734,18.942,8.81,5.24,18.765,6.41,15.886,16.874,13.761,17.194,16.151,6.563,25.112,6.563,18.67,12.612,31.111,39.929,16.039,27.537
"20161004",37.302,6.506,8.986,8.875,4.81,21.77,26.073,8.774,20.798,13.014,4.071,7.693,19.44,22.068,13.014,22.429,18.328,24.853,13.683,7.929,2.41,12.397,26.572,5.527,26.572,8.986,10.717,4.187,9.97,2.301,3.276
"20161005",10.676,13.003,6.326,11.213,4.134,3.781,6.848,14.345,8.766,7.11,13.766,1.674,8.481,6.471,7.11,12.744,2.612,7.281,7.07,2.96,6.534,13.852,9.963,7.565,9.963,6.326,7.083,31.203,10.083,3.453,6.638
"20161006",19.135,2.537,7.201,18.565,8.229,6.241,6.469,11.336,5.205,4.135,2.681,7.287,4.193,3.195,4.135,21.178,11.803,6.16,25.481,17.432,15.89,11.75,4.673,7.05,4.673,7.201,7.881,34.581,2.926,16.629,11.886
"20161007",15.914,18.867,16.642,16.036,11.407,16.02,18.91,27.767,13.793,15.52,27.714,21.028,26.463,21.06,15.52,18.032,15.452,11.322,21.013,9.258,35.824,27.25,20.647,19.914,20.647,16.642,14.232,26.705,17.941,25.421,21.599
"20161008",2.616,9.505,13.914,5.136,4.258,23.178,14.619,5.937,13.853,26.597,10.879,8.569,6.452,13.734,26.597,3.725,31.08,21.247,19.996,7.997,14.676,6.339,33.282,4.997,33.282,13.914,17.645,15.081,7.482,19.988,14.376
"20161009",4.157,2.526,2.777,12.945,0.955,3.029,4.824,3.172,4.756,2.029,6.438,1.195,4.451,3.114,2.029,5.552,1.834,3.322,3.181,13.13,0.624,2.738,0.717,2.187,0.717,2.777,4.004,4.184,2.933,1.018,3.594
"20161010",3.488,3.838,12.044,21.167,5.841,14.556,4.538,8.527,12.025,6.16,19.134,8.342,4.793,15.032,6.16,4.089,10.372,7.34,3.873,25.392,10.869,6.88,5.036,3.174,5.036,12.044,7.346,9.412,5.447,7.24,6.531
"20161011",9.636,7.593,20.574,41.086,9.622,10.871,16.926,21.488,13.617,9.192,17.665,9.124,26.699,9.572,9.192,20.861,6.348,19.654,9.63,32.32,46.08,19.431,6.812,8.997,6.812,20.574,8.097,18.289,11.632,24.095,14.891
"20161012",5.195,2.26,4.486,2.793,4.456,3.281,10.348,14.681,9.892,1.414,3.341,4.305,10.413,4.226,1.414,3.659,3.198,7.075,6.694,1.752,8.279,7.769,3.507,5.068,3.507,4.486,4.372,6.371,13.106,6.745,10.74
"20161013",11.9,13.475,21.049,7.624,16.399,13.551,15.351,6.754,24.791,11.919,10.524,13.435,12.684,9.569,11.919,13.126,15.18,18.284,30.583,6.724,2.735,3.155,24.787,3.726,24.787,21.049,28.081,13.279,9.541,6.74,7.255
"20161014",2.23,14.082,13.246,9.584,3.694,8.1,14.312,8.03,14.504,19.985,1.219,5.917,17.706,25.032,19.985,3.444,20.989,17.404,3.142,8.563,1.231,5.519,17.807,6.454,17.807,13.246,17.689,8.585,3.043,2.606,7.283
"20161015",2.657,13.058,10.265,2.598,2.018,6.384,3.503,4.571,11.175,1.51,7.457,5.296,4.463,6.391,1.51,2.997,1.791,6.653,10.509,1.248,5.173,6.813,3.436,4.143,3.436,10.265,8.578,12.4,19.416,2.707,11.459
"20161016",10.017,9.783,47.356,10.712,72.617,43.101,25.323,12.426,24.103,20.617,20.795,8.788,36.977,19.639,20.617,9.959,16.844,21.523,17.654,5.92,23.209,25.645,13.383,26.892,13.383,47.356,35.446,27.015,17.55,22.237,40.282
"20161017",32.412,16.083,20.951,39.526,32.099,23.696,28.994,33.02,22.051,55.916,24.739,26.727,24.954,15.73,55.916,37.664,26.914,42.188,10.07,32.284,19.678,31.88,19.461,22.871,19.461,20.951,23.135,13.368,19.604,14.618,18.965
"20161018",13.82,7.259,9.33,27.301,5.751,11.66,8.527,5.972,7.557,23.584,17.712,11.724,7.551,4.742,23.584,14.648,13.981,9.015,11.875,19.531,28.514,3.369,9.058,4.635,9.058,9.33,17.422,16.846,13.576,37.553,26.492
"20161019",14.471,13.555,5.535,17.717,5.093,11.608,4.998,7.495,5.246,3.942,13.505,5.196,5.049,16.248,3.942,14.288,7.155,6.164,9.784,15.421,6.965,8.207,6.998,17.804,6.998,5.535,11.604,7.683,21.34,3.14,10.244
"20161020",19.514,7.356,27.405,14.457,21.513,39.35,23.532,5.212,32.678,29.542,3.813,42.502,11.287,28.522,29.542,17.866,38.214,45.595,26.862,12.885,13.389,7.638,34.141,10.885,34.141,27.405,36.133,8.157,8.349,7.926,10.103
"20161021",2.123,1.953,3.05,3.27,4.934,7.516,4.09,2.49,3.787,4.354,2.413,9.288,5.218,3.066,4.354,2.071,6.162,3.555,5.368,2.164,5.23,2.296,4.481,2.008,4.481,3.05,12.975,5.56,2.736,5.65,13.098
"20161022",11.815,16.115,17.773,10.59,18.149,17.034,15.114,6.734,9.671,6.023,13.352,5.904,3.642,2.123,6.023,12.603,0.754,13.763,11.761,8.83,10.672,2.968,1.637,24.446,1.637,17.773,8.044,26.959,9.343,8.464,4.753
"20161023",5.045,11.28,2.714,14.849,7.432,43.225,5.592,8.66,6.499,7.57,18.541,2.37,1.615,8.121,7.57,8.799,1.389,7.899,12.523,12.196,5.361,1.354,6.271,10.7,6.271,2.714,5.786,4.057,5.193,6.506,4.109
"20161024",35.971,26.696,10.322,15.739,6.643,6.543,7.831,6.956,9.501,6.849,35.704,22.644,7.008,7.223,6.849,29.648,11.792,7.5,14.346,11.476,82.491,6.988,38.334,16.248,38.334,10.322,27.667,24.096,28.67,86.434,43.233
"20161025",13.281,37.168,43.791,24.286,29.419,36.74,59.607,27.851,30.23,34.762,22.891,50.985,32.092,25.158,34.762,13.077,41.931,55.457,41.521,41.978,24.212,27.489,29.062,45.09,29.062,43.791,28.451,31.839,28.595,29.247,29.814
"20161026",3.39,11.745,15.865,3.988,16.878,16.768,17.565,48.714,15.83,11.457,13.028,25.449,21.813,28.212,11.457,4.193,11.62,21.638,8.259,4.052,18.156,31.883,12.232,14.999,12.232,15.865,11.606,26.534,14.882,8.252,15.195
"20161027",2.169,1.405,9.749,6.125,4.623,19.391,7.524,19.276,21.588,14.692,1.335,9.977,6.692,17.083,14.692,2.905,27.843,8.625,12.574,17.805,0.83,9.966,11.126,3.474,11.126,9.749,22.472,8.574,0.951,2.61,10.133
"20161028",30.258,2.334,4.556,29.186,2.759,8.346,24.216,13.576,32.915,42.495,2.294,14.62,26.73,43.032,42.495,17.643,26.623,9.794,8.997,45.574,2.268,16.668,24.465,4.214,24.465,4.556,17.233,20.55,2.508,6.52,8.878
"20161029",6.309,5.806,10.969,15.773,10.451,9.075,16.061,30.117,11.119,13.18,6.143,13.466,44.028,21.424,13.18,9.088,11.243,23.015,41.459,14.049,9.985,32.108,13.136,12.473,13.136,10.969,15.648,17.357,6.256,13.269,21.988
"20161030",9.725,12.242,6.298,18.586,20.282,12.222,14.218,14.284,18.984,19.308,9.944,8.863,25.134,30.328,19.308,16.745,15.295,10.032,8.289,31.688,20.511,17.413,7.696,18.791,7.696,6.298,20.412,32.031,19.254,34.582,24.604
"20161031",6.877,1.756,14.846,17.463,2.718,5.362,25.847,11.688,17.963,9.505,7.599,12.181,11.464,11.787,9.505,6.529,6.287,13.286,8.313,13.618,5.034,7.27,11.011,11.696,11.011,14.846,14.539,11.08,2.14,3.493,8.879
"20161101",19.522,12.623,18.372,22.782,9.156,13.783,19.612,6.451,21.651,15.177,5.575,7.71,30.886,21.234,15.177,21.748,14.84,29.071,25.238,14.141,8.074,7.372,19.666,0.844,19.666,18.372,30.769,5.701,10.365,8.139,5.322
"20161102",10.276,16.055,9.852,6.193,34.838,15.444,21.765,8.083,23.306,12.186,24.609,5.106,25.511,21.295,12.186,9.761,13.283,16.213,17.983,6.628,6.256,12.752,16.264,49.101,16.264,9.852,19.233,17.638,13.921,7.956,12.951
"20161103",29.736,25.054,16.111,16.602,23.759,15.129,7.598,4.958,7.402,14.782,29.407,1.096,6.103,5.962,14.782,25.731,11.47,12.021,39.708,11.606,19.719,6.169,11.071,21.241,11.071,16.111,29.873,8.595,22.05,13.754,12.016
"20161104",49.23,25.525,33.202,29.992,15.486,25.701,17.576,11.209,15.953,11.376,29.241,12.397,16.162,15.242,11.376,50.625,13.149,22.092,37.155,25.322,18.061,10.973,15.547,22.09,15.547,33.202,21.533,11.651,21.056,15.191,13.641
"20161105",27.965,55.794,30.142,12.627,43.049,27.73,23.633,22.981,23.963,12.093,54.382,13.118,21.703,26.874,12.093,27.043,18.52,26.035,27.053,8.933,45.696,16.427,27.592,52.434,27.592,30.142,28.977,24.541,53.672,36.98,32.557
"20161106",16.989,12.727,18.642,22.404,7.034,7.589,66.867,26.059,20.816,34.835,11.273,50.233,40.392,21.32,34.835,4.996,27.379,18.722,7.253,21.303,19.101,23.456,17.274,3.439,17.274,18.642,9.121,36.532,15.783,21.215,23.903
"20161107",1.009,1.242,4.403,4.968,1.398,13.031,6.427,2.507,5.777,0.969,1.422,1.06,4.364,11.207,0.969,3.991,3.908,13.951,2.069,0.783,5.083,4.014,3.669,0.964,3.669,4.403,5.379,5.332,0.832,19.094,14.175
"20161108",0.736,0.405,1.476,3.282,0.84,2.164,2.238,0.622,2.307,3.536,0.502,2.654,0.902,1.586,3.536,3.298,0.346,3.102,8.97,5.171,0.272,1.135,0.889,0.803,0.889,1.476,5.063,2.95,0.107,1.29,1.809
"20161109",0.16,0.063,0.194,1.18,0.024,0.835,0.53,1.909,0.532,1.247,0.027,22.042,1.251,2.411,1.247,0.204,0.83,1.61,1.589,0.57,0.078,0.824,1.651,0.018,1.651,0.194,1.869,1.767,0.019,1.33,1.035
"20161110",0.469,0.113,0.708,4.066,0.236,2.277,0.616,12.042,0.612,4.244,0.069,20.102,0.477,0.192,4.244,1.143,4.005,1.034,3.017,2.653,0.374,6.488,1.105,0.056,1.105,0.708,3.933,2.032,0.076,0.753,0.946
"20161111",0.69,0.016,1.044,0.979,0.06,2.099,1.602,1.135,1.848,3.82,0.011,0.336,0.97,2.003,3.82,1.057,5.724,1.969,1.044,0.322,0.672,0.589,2.072,0.008,2.072,1.044,2.577,3.435,0.066,0.511,4.261
"20161112",0.561,0.088,1.875,2.345,0.167,3.528,2.722,4.054,3.221,0.165,0.007,5.566,2.023,3.512,0.165,0.915,0.326,3.466,2.038,0.437,0.619,5.847,1.334,0.368,1.334,1.875,4.089,7.061,0.264,1.263,3.404
"20161113",0.196,0.019,1.027,1.601,0.005,1.214,2.655,0.614,6.963,0.039,0.01,1.133,0.077,1.671,0.039,0.292,0.236,2.808,0.7,2.831,0.671,0.365,0.946,0,0.946,1.027,1.329,1.844,0.003,0.767,1.557
"20161114",0.316,0.02,1.442,0.624,0.007,2.591,1.672,13.1,1.708,1.139,0,11.605,0.348,3.145,1.139,0.704,0.228,2.152,1.396,0.132,0.082,13.767,0.789,0.006,0.789,1.442,2.666,6.211,0,0.694,2.26
"20161115",0.202,0.09,1.509,3.43,1.75,1.97,0.994,0.305,0.904,10.972,0,4.548,0.063,0.443,10.972,0.317,10.254,2.105,2.675,2.927,0.083,0.226,4.671,0.096,4.671,1.509,4.697,1.911,0.015,0.756,1.389
"20161116",0.343,0.663,2.428,1.375,0.268,2.645,2.794,0.406,3.139,4.784,0.744,4.896,0.995,6.972,4.784,0.662,10.463,4.153,0.922,5.752,1.372,0.198,10.408,0.293,10.408,2.428,2.852,2.173,1.112,1.687,2.552
"20161117",18.768,4.449,26.527,28.685,1.673,8.796,4.626,2.588,13.921,27.732,0.848,2.358,6.176,7.034,27.732,17.582,27.562,7.373,3.169,21.758,16.333,2.948,17.923,2.199,17.923,26.527,13.421,12.138,5.654,19.848,11.565
"20161118",5.5,2.139,7.765,13.191,6.252,23.762,16.72,10.103,17.29,20.357,0.722,18.745,11.294,8.957,20.357,4.868,11.891,10.509,6.001,16.161,0.759,5.908,28.59,5.516,28.59,7.765,9.522,3.623,0.913,1.447,4.101
"20161119",1.04,0.526,1.007,3.086,0.489,1.104,1.148,0.452,1.874,13.227,0.213,0.87,0.567,2.33,13.227,1.375,2.375,1.785,0.722,1.774,0.632,0.322,2.793,0.153,2.793,1.007,3.078,1.383,0.384,2.359,2.435
"20161120",4.812,13.39,49.847,1.063,12.166,53.127,30.914,14.998,45.518,28.622,3.595,15.498,36.127,46.217,28.622,3.127,76.121,47.513,7.569,27.236,21.706,18.609,97.966,1.545,97.966,49.847,32.792,16.909,14.833,10.363,24.466
"20161121",3.109,5.471,12.12,9.129,10.966,9.706,20.164,25.551,17.757,10.025,2.92,8.12,24.949,17.174,10.025,3.868,10.505,11.826,19.167,4.378,7.727,28.475,11.246,3.624,11.246,12.12,12.784,38.696,3.144,12.97,22.82
"20161122",7.217,6.836,14.799,29.73,1.781,17.611,27.236,50.711,40.231,21.486,0.007,18.608,28.533,46.599,21.486,12.303,28.474,27.955,0.738,31.434,2.82,35.934,27.177,0.514,27.177,14.799,10.814,17.455,14.158,2.159,9.588
"20161123",1.03,0.248,1.196,1.503,0.125,1.964,2.254,1.625,2.967,5.559,0.126,11.804,1.222,3.358,5.559,1.768,4.37,2.986,1.974,1.493,0.542,1.635,2.023,0.096,2.023,1.196,4,3.959,0.02,0.827,2.063
"20161124",1.06,0.907,15.358,2.188,0.497,0.568,12.241,2.35,5.161,0.423,0.055,0.853,5.202,2.748,0.423,0.7,0.368,12.441,0.887,0.795,0.898,1.983,0.987,0,0.987,15.358,2.588,2.842,2.665,4.731,3.148
"20161125",0.117,2.439,0.917,1.408,0.021,3.789,0.755,1.51,0.714,0.151,0.061,11.198,0.695,0.689,0.151,0.201,0.722,1.535,1.047,0.601,1.335,3.869,0.282,0.026,0.282,0.917,4.47,4.27,3.834,0.782,2.604
"20161126",0.071,0.01,0.626,0.255,2.533,2.065,0.698,0,1.843,1.151,0,0.078,0.311,1.071,1.151,0.303,0.189,0.794,1.77,0.858,0.021,0.002,0.054,0.165,0.054,0.626,3.557,2.161,0,0.012,0.671
"20161127",0.18,0.08,0.015,0.455,0,0.514,0.276,0.019,0.451,0.099,0,0.191,0.029,0.78,0.099,0.392,0.549,0.288,0.41,0.118,0.351,0.05,0.962,0,0.962,0.015,0.916,0.603,0.078,0.125,0.363
"20161128",2.833,0.444,2.677,37.679,0.513,0.112,2.07,0.548,2.383,2.495,0.002,0.205,0.522,3.37,2.495,11.672,3.205,2.606,18.955,2.135,0.03,0.092,1.237,0.022,1.237,2.677,4.602,3.107,0.817,0.003,2.044
"20161129",0.451,2.003,0.283,2.241,0.033,0.911,0.634,0.532,0.654,0.04,1.155,0.279,0.014,1.839,0.04,0.581,0.181,0.46,1.672,3.883,1.311,0.021,0.089,0.043,0.089,0.283,1.393,1.787,0.53,0.909,1.537
"20161130",35.122,13.256,16.851,36.758,32.38,30.862,9.583,10.913,8.993,14.76,3.891,3.554,8.695,11.089,14.76,50.694,12.658,12.348,30.451,19.249,18.338,17.337,10.658,5.448,10.658,16.851,57.534,13.834,21.086,15.84,11.704
"20161201",4.873,8.694,20.429,6.225,10.79,16.758,28.837,53.97,35.848,14.488,1.531,23.478,35.596,37.976,14.488,5.17,13.318,25.684,3.194,3.333,7.793,70.06,14.829,7.546,14.829,20.429,11.314,35.714,9.174,10.402,32.984
"20161202",33.89,3.002,2.611,54.274,8.283,6.576,2.164,1.691,2.788,14.553,1.569,8.089,1.976,4.14,14.553,31.511,4.309,2.45,18.924,39.063,9.187,1.739,3.527,6.756,3.527,2.611,17.584,6.191,2.315,8.912,9.662
"20161203",10.47,13.359,13.831,6.256,26.339,17.928,10.655,5.476,9.62,5.096,10.394,1.73,5.938,6.956,5.096,8.754,5.487,11.949,24.195,5.959,5.993,4.912,12.626,22.411,12.626,13.831,14.529,5.784,7.178,8.376,5.027
"20161204",15.91,0.283,0.091,12.605,1.287,1.553,1.464,1.362,3.376,5.883,0.152,0.919,1.004,2.917,5.883,14.808,6.398,1.063,19.433,17.031,0.367,2.069,6.418,0.913,6.418,0.091,7.189,0.524,0.202,0.285,1.205
"20161205",2.103,0.297,0.085,2.907,0.044,0.292,0.698,0.702,1.348,3.023,0.437,10.271,0.318,1.912,3.023,2.347,0.352,0.546,1.307,1.351,0.698,0.529,2.898,1.118,2.898,0.085,2.572,1.348,0.228,0.564,1.322
"20161206",1.144,2.234,1.47,1.304,0.158,0.982,3.026,3.303,2.176,1.025,0.966,6.818,1.33,2.855,1.025,1.462,7.901,1.354,1.179,1.836,7.401,1.794,2.363,1.319,2.363,1.47,2.547,3.502,3.236,4.505,5.046
"20161207",6.306,15.908,7.247,14.316,1.891,5.672,22.377,4.726,20.853,6.209,25.729,0.329,24.371,14.882,6.209,4.207,7.91,11.626,3.112,1.526,15.089,6.431,10.422,1.087,10.422,7.247,10.149,21.938,27.332,15.676,9.204
"20161208",2.301,2.267,16.135,2.349,3.791,19.055,12.737,11.688,12.668,19.044,1.458,4.235,15.452,11.797,19.044,2.424,15.142,21.931,4.803,6.246,4.047,11.341,20.448,1.285,20.448,16.135,6.42,7.998,1.758,3.422,5.547
"20161209",4.092,0.263,0.262,4.631,0.214,2.44,0.532,0.93,1.23,1.64,1.389,0.199,0.504,2.775,1.64,4.695,1.912,0.588,1.359,7.931,0.949,0.606,2.461,0.144,2.461,0.262,6.428,2.671,0.281,0.67,1.05
"20161210",7.936,10.772,4.09,4.548,8.065,4.145,4.406,3.708,5.811,0.74,8.268,0.009,4.049,5.295,0.74,6.558,1.143,4.904,4.78,4.507,4.914,4.338,6.649,9.937,6.649,4.09,4.298,1.769,9.612,4.797,2.563
"20161211",4.037,18.317,8.156,2.667,10.828,7.17,3.969,4.554,5.182,1.223,24.015,0.69,5.233,8.672,1.223,4.601,4.224,6.984,9.974,2.629,16.294,3.629,6.226,18.738,6.226,8.156,5.7,10.668,15.638,22.636,11.419
"20161212",6.803,20.139,13.103,26.986,13.419,8.292,10.576,7.338,9.303,25.759,31.074,16.61,10.972,7.921,25.759,7.95,21.515,7.951,7.752,25.546,20.246,7.954,10.262,22.62,10.262,13.103,7.241,10.205,19.147,22.184,13.69
"20161213",4.237,6.934,8.182,7.675,5.359,4.181,8.003,7.103,6.735,3.36,7.434,5.604,7.924,7.576,3.36,8.518,5.16,5.722,3.236,7.658,10.961,8.493,4.436,6.957,4.436,8.182,9.329,11.199,6.848,12.555,16.296
"20161214",1.804,0.18,0.387,3.715,0.005,0.816,0.291,2.794,0.7,1.31,0.085,0.488,0.536,2.876,1.31,3.793,0.793,0.136,0.785,0.743,0.538,2.549,1.937,0,1.937,0.387,2.049,3.146,0.306,0.473,1.335
"20161215",0.055,0,0,2.225,0,0,2.309,0.436,2.065,1.47,0.011,0.814,2.217,4.239,1.47,0.616,3.702,3.428,0.8,0.951,0.04,1.033,3.151,0,3.151,0,4.587,2.03,0.011,0.112,0.854
"20161216",11.523,1.925,14.002,11.218,0.813,9.473,3.084,7.656,3.514,5.329,5.299,2.534,7.349,5.183,5.329,19.438,1.994,6.23,1.655,3.011,14.236,4.936,2.256,0.282,2.256,14.002,6.054,8.58,16.624,2.512,10.602
"20161217",0.404,0.323,0.663,2.029,0.229,0.298,3.473,2.208,4.806,0.98,0.376,8.525,2.097,5.022,0.98,0.668,0.374,2.43,0.329,0.381,0.053,1.375,0.208,0.066,0.208,0.663,0.83,2.583,0.14,0.057,1.582
"20161218",1.448,0.713,0.084,3.235,1.001,0.112,0.932,1.028,1.706,0.837,1.152,0.238,1.356,3.049,0.837,2.52,1.162,0.604,1.5,1.461,1.173,1.171,0.353,1.268,0.353,0.084,1.371,2.457,0.875,2.027,1.948
"20161219",2.294,3.648,4.282,5.598,5.236,7.401,4.085,2.841,4.252,6.856,4.061,0.696,2.71,5.741,6.856,2.964,4.102,3.969,4.306,2.991,2.683,2.804,3.655,3.263,3.655,4.282,4.251,3.831,2.658,2.105,3.777
"20161220",3.199,1.13,1.29,5.938,1.797,2.809,1.421,0.959,2.238,3.859,1.99,9.185,1.758,5.393,3.859,3.517,4.31,0.697,3.498,4.355,5.838,1.662,1.695,2.701,1.695,1.29,9.364,2.754,1.747,2.521,3.702
"20161221",0.924,2.857,0.434,4.641,0.188,0,1.184,4.385,1.273,1.657,1.901,5.063,1.374,2.744,1.657,2.318,0.531,3.253,2.174,0.568,0.361,4.511,0.793,2.579,0.793,0.434,0.643,3.61,1.319,0.977,1.419
"20161222",0.307,0.099,0.071,2.017,0.143,0.005,0.843,3.431,1.117,0.169,0,0.026,0.665,1.435,0.169,0.39,1.154,0.24,0.643,0.563,0.378,0.343,0.057,0.34,0.057,0.071,0.124,1.259,0.031,0.405,0.785
"20161223",0.06,0,0,0.191,0,0,0.038,0,0.055,3.055,0,0.499,0.036,0.099,3.055,0.117,1.618,0.002,0,0.245,0.013,0,0.196,0,0.196,0,0.443,0.147,0.073,0.844,0
